--id partida = 6
--id jugador = 789
--id mapa = 7

INSERT INTO Telemetria (id_partida, tiempo, tic, pos_x, pos_y, pos_z, angulo, momento_x,momento_y) values
(6, '2025-11-08 22:25:27', 168177, -1971, -2002, 72, 347.34, 8, -1),
(6, '2025-11-08 22:25:28', 168212, -1783, -2111, 96, 260.16, -1, -7),
(6, '2025-11-08 22:25:29', 168247, -1895, -2379, 64, 172.97, -6, -4),
(6, '2025-11-08 22:25:30', 168282, -2126, -2287, 64, 135.00, -7, 6),
(6, '2025-11-08 22:25:31', 168317, -2353, -2066, 104, 133.59, -7, 6),
(6, '2025-11-08 22:25:32', 168352, -2440, -1975, 128, 92.81, -1, 1),
(6, '2025-11-08 22:25:33', 168387, -2418, -1768, 128, 64.69, 2, 7),
(6, '2025-11-08 22:25:34', 168422, -2308, -1609, 128, 104.06, 2, -4),
(6, '2025-11-08 22:25:35', 168457, -2337, -1521, 128, 153.28, -8, 7),
(6, '2025-11-08 22:25:36', 168492, -2460, -1432, 128, 284.06, -4, 6),
(6, '2025-11-08 22:25:37', 168527, -2583, -1391, 128, 213.75, -3, -1),
(6, '2025-11-08 22:25:38', 168562, -2482, -1327, 128, 191.25, 0, -1),
(6, '2025-11-08 22:25:39', 168597, -2624, -1448, 128, 274.22, -5, -9),
(6, '2025-11-08 22:25:40', 168632, -2607, -1586, 128, 262.97, 1, -4),
(6, '2025-11-08 22:25:41', 168667, -2727, -1779, 128, 216.56, -8, -7),
(6, '2025-11-08 22:25:42', 168702, -2967, -1759, 128, 227.81, -10, 0),
(6, '2025-11-08 22:25:43', 168737, -3004, -1967, 128, 296.72, 4, -6),
(6, '2025-11-08 22:25:44', 168772, -2776, -2150, 128, 64.69, 3, 4),
(6, '2025-11-08 22:25:45', 168807, -2714, -2009, 128, 47.81, 0, 0),
(6, '2025-11-08 22:25:46', 168842, -2652, -2016, 128, 5.62, 8, 0),
(6, '2025-11-08 22:25:47', 168877, -2434, -2020, 128, 299.53, 7, -7),
(6, '2025-11-08 22:25:48', 168912, -2114, -2332, 64, 323.44, 9, -10),
(6, '2025-11-08 22:25:49', 168947, -1817, -2275, 64, 97.03, 2, 10),
(6, '2025-11-08 22:25:50', 168982, -1867, -1939, 96, 106.88, -3, 8),
(6, '2025-11-08 22:25:51', 169017, -1865, -1637, 96, 91.41, 0, -5),
(6, '2025-11-08 22:25:52', 169052, -1885, -1579, 96, 73.12, 1, 9),
(6, '2025-11-08 22:25:53', 169087, -1859, -1435, 96, 73.12, 2, 8),
(6, '2025-11-08 22:25:54', 169122, -1807, -1164, 96, 98.44, -1, 4),
(6, '2025-11-08 22:25:55', 169157, -1814, -1052, 96, 50.62, -1, 2),
(6, '2025-11-08 22:25:56', 169192, -1775, -901, 96, 104.06, -4, 8),
(6, '2025-11-08 22:25:57', 169227, -1695, -731, 96, 358.59, 7, 0),
(6, '2025-11-08 22:25:58', 169262, -1445, -764, 88, 322.03, 6, -5),
(6, '2025-11-08 22:25:59', 169297, -1125, -853, 88, 16.88, 9, 1),
(6, '2025-11-08 22:26:00', 169332, -936, -761, -32, 163.12, -5, 2),
(6, '2025-11-08 22:26:01', 169367, -1267, -742, -32, 191.25, -14, -2),
(6, '2025-11-08 22:26:02', 169407, -1179, -767, -13, 1.41, 10, -1),
(6, '2025-11-08 22:26:03', 169442, -1081, -775, 4, 40.78, -1, -1),
(6, '2025-11-08 22:26:04', 169477, -1058, -736, 22, 344.53, 0, -1),
(6, '2025-11-08 22:26:05', 169512, -957, -765, 39, 2.81, 0, -1),
(6, '2025-11-08 22:26:06', 169547, -929, -766, 57, 2.81, 4, 0),
(6, '2025-11-08 22:26:07', 169582, -791, -758, 88, 329.06, 8, -2),
(6, '2025-11-08 22:26:08', 169617, -506, -880, 96, 313.59, -1, 0),
(6, '2025-11-08 22:26:09', 169652, -505, -880, 96, 347.34, 6, -1),
(6, '2025-11-08 22:26:10', 169687, -409, -849, 96, 102.66, -1, 5),
(6, '2025-11-08 22:26:11', 169722, -444, -750, 96, 125.16, -4, 4),
(6, '2025-11-08 22:26:12', 169757, -460, -442, 96, 33.75, 4, 8),
(6, '2025-11-08 22:26:13', 169792, -201, -417, 96, 286.88, 6, -6),
(6, '2025-11-08 22:26:14', 169827, -124, -686, 96, 265.78, 0, -10),
(6, '2025-11-08 22:26:15', 169862, -130, -787, 96, 230.62, -4, -4),
(6, '2025-11-08 22:26:16', 169897, -190, -815, 104, 120.94, -3, 2),
(6, '2025-11-08 22:26:17', 169932, -233, -722, 96, 102.66, 0, -5),
(6, '2025-11-08 22:26:18', 169967, -272, -859, 96, 97.03, -2, -1),
(6, '2025-11-08 22:26:19', 170002, -272, -850, 96, 94.22, -1, 3),
(6, '2025-11-08 22:26:20', 170037, -190, -698, 96, 61.88, 7, 7),
(6, '2025-11-08 22:26:21', 170072, -222, -393, 96, 212.34, -10, 0),
(6, '2025-11-08 22:26:22', 170107, -467, -494, 96, 257.34, -6, -9),
(6, '2025-11-08 22:26:23', 170142, -496, -644, 96, 205.31, -1, -4),
(6, '2025-11-08 22:26:24', 170177, -663, -696, 96, 191.25, -8, -2),
(6, '2025-11-08 22:26:25', 170212, -1025, -745, 88, 184.22, -16, -2),
(6, '2025-11-08 22:26:26', 170247, -1404, -770, 88, 182.81, -13, -1),
(6, '2025-11-08 22:26:27', 170282, -1813, -861, 96, 281.25, -4, -8),
(6, '2025-11-08 22:26:28', 170317, -1810, -1149, 96, 274.22, 1, -13),
(6, '2025-11-08 22:26:29', 170352, -1847, -1574, 96, 272.81, 1, 2),
(6, '2025-11-08 22:26:30', 170387, -1837, -1481, 96, 261.56, -1, -7),
(6, '2025-11-08 22:26:31', 170422, -1867, -1830, 96, 285.47, 2, -14),
(6, '2025-11-08 22:26:32', 170457, -1815, -2333, 64, 237.66, -2, -13),
(6, '2025-11-08 22:26:33', 170492, -1926, -2474, 64, 327.66, -1, 1),
(6, '2025-11-08 22:26:34', 170527, -1884, -2622, 64, 246.09, -2, -8),
(6, '2025-11-08 22:26:35', 170562, -1840, -2973, 64, 334.69, 6, -8),
(6, '2025-11-08 22:26:36', 170597, -1679, -3049, 64, 358.59, 9, -1),
(6, '2025-11-08 22:26:37', 170632, -1333, -3066, 64, 358.59, 13, -1),
(6, '2025-11-08 22:26:38', 170667, -1057, -2869, 64, 122.34, -3, 6),
(6, '2025-11-08 22:26:39', 170702, -1167, -2644, 64, 151.88, -2, 2),
(6, '2025-11-08 22:26:40', 170737, -1233, -2556, 64, 92.81, -3, 6),
(6, '2025-11-08 22:26:41', 170772, -1258, -2458, 64, 80.16, -1, -2),
(6, '2025-11-08 22:26:42', 170807, -1215, -2223, 64, 78.75, 1, 8),
(6, '2025-11-08 22:26:43', 170842, -1209, -2148, 64, 52.03, -2, -2),
(6, '2025-11-08 22:26:44', 170877, -1252, -2252, 64, 4.22, 7, -1),
(6, '2025-11-08 22:26:45', 170912, -964, -2223, 64, 11.25, 8, 1),
(6, '2025-11-08 22:26:46', 170947, -738, -2129, 64, 75.94, 1, 1),
(6, '2025-11-08 22:26:47', 170982, -720, -1898, 64, 85.78, -1, 0),
(6, '2025-11-08 22:26:48', 171017, -688, -1827, 64, 67.50, 2, 5),
(6, '2025-11-08 22:26:49', 171052, -649, -1740, 64, 70.31, 3, 6),
(6, '2025-11-08 22:26:50', 171087, -503, -1616, 48, 16.88, 8, 3),
(6, '2025-11-08 22:26:51', 171122, -273, -1517, 48, 49.22, 0, 3),
(6, '2025-11-08 22:26:52', 171157, -214, -1400, 48, 33.75, 3, 5),
(6, '2025-11-08 22:26:53', 171192, -149, -1297, 48, 231.41, 0, 0),
(6, '2025-11-08 22:27:02', 171456, 91, 516, 0, 250.31, -1, -2),
(6, '2025-11-08 22:27:03', 171491, 89, 384, 0, 345.94, 3, -1),
(6, '2025-11-08 22:27:04', 171526, 253, 406, 0, 251.72, 1, 3),
(6, '2025-11-08 22:27:05', 171561, 213, 321, 0, 270.00, -2, -7),
(6, '2025-11-08 22:27:06', 171596, 186, 124, 0, 278.44, -1, 2),
(6, '2025-11-08 22:27:07', 171631, 167, 211, 0, 302.34, -1, 0),
(6, '2025-11-08 22:27:08', 171666, 138, 265, 0, 312.19, -1, 0),
(6, '2025-11-08 22:27:09', 171701, 188, 197, 0, 268.59, 4, 0),
(6, '2025-11-08 22:27:10', 171736, 266, 171, 0, 262.97, 0, -1),
(6, '2025-11-08 22:27:11', 171771, 203, 2, 0, 299.53, 1, -7),
(6, '2025-11-08 22:27:12', 171806, 150, 6, 0, 272.81, -1, -1),
(6, '2025-11-08 22:27:13', 171841, 165, -227, 0, 277.03, 1, -11),
(6, '2025-11-08 22:27:14', 171876, 206, -496, 56, 334.69, 0, 0),
(6, '2025-11-08 22:27:15', 171911, 251, -496, 56, 352.97, 5, -1),
(6, '2025-11-08 22:27:16', 171946, 525, -469, 56, 8.44, 12, 1),
(6, '2025-11-08 22:27:17', 171981, 880, -424, 16, 5.62, 0, 1),
(6, '2025-11-08 22:27:18', 172016, 1053, -475, 0, 322.03, 6, -5),
(6, '2025-11-08 22:27:19', 172051, 1355, -652, 32, 293.91, 5, -8),
(6, '2025-11-08 22:27:20', 172086, 1400, -661, 32, 253.12, -2, -4),
(6, '2025-11-08 22:27:21', 172121, 1438, -752, 32, 129.38, 0, -1),
(6, '2025-11-08 22:27:22', 172156, 1455, -751, 32, 102.66, 0, -1),
(6, '2025-11-08 22:27:24', 172226, 1442, -626, 144, 95.62, -1, 5),
(6, '2025-11-08 22:27:25', 172261, 1432, -482, 144, 75.94, 1, 7),
(6, '2025-11-08 22:27:26', 172296, 1347, -337, 144, 171.56, -7, 0),
(6, '2025-11-08 22:27:27', 172331, 1263, -267, 144, 21.09, -1, 0),
(6, '2025-11-08 22:27:28', 172366, 1241, -196, 144, 354.38, 3, 0),
(6, '2025-11-08 22:27:29', 172406, 1383, -209, 144, 194.06, -4, -2),
(6, '2025-11-08 22:27:30', 172441, 1238, -319, 144, 291.09, 1, -8),
(6, '2025-11-08 22:27:31', 172476, 1238, -510, 16, 206.72, -5, -5),
(6, '2025-11-08 22:27:32', 172511, 983, -662, 0, 185.62, -9, -4),
(6, '2025-11-08 22:27:33', 172546, 706, -718, 0, 181.41, 5, 0),
(6, '2025-11-08 22:27:34', 172581, 671, -699, 0, 168.75, -9, 1),
(6, '2025-11-08 22:27:35', 172616, 437, -666, 0, 181.41, -9, 0),
(6, '2025-11-08 22:27:36', 172651, 133, -663, 0, 180.00, -9, -1),
(6, '2025-11-08 22:27:37', 172686, -103, -865, 0, 293.91, 1, -10),
(6, '2025-11-08 22:27:38', 172721, 15, -1072, 0, 277.03, 1, -1),
(6, '2025-11-08 22:27:39', 172756, 55, -1288, 0, 281.25, 1, -9),
(6, '2025-11-08 22:27:40', 172791, 158, -1583, 0, 271.41, 2, -11),
(6, '2025-11-08 22:27:41', 172826, 164, -1926, 8, 222.19, -4, -9),
(6, '2025-11-08 22:27:42', 172861, -32, -2041, 40, 161.72, -2, -1),
(6, '2025-11-08 22:27:43', 172896, 40, -2053, 32, 156.09, 2, -1),
(6, '2025-11-08 22:27:44', 172931, 8, -2049, 40, 177.19, -3, 0),
(6, '2025-11-08 22:27:45', 172966, -127, -2028, 48, 199.69, -2, -1),
(6, '2025-11-08 22:27:46', 173001, -198, -2043, 48, 192.66, -3, -1),
(6, '2025-11-08 22:27:47', 173036, -390, -2053, 64, 189.84, -13, -2),
(6, '2025-11-08 22:27:48', 173071, -675, -2117, 48, 198.28, 1, -1),
(6, '2025-11-08 22:27:49', 173106, -702, -2126, 48, 191.25, 3, 1),
(6, '2025-11-08 22:27:50', 173141, -944, -2142, 48, 194.06, -10, -3),
(6, '2025-11-08 22:27:51', 173176, -1091, -2194, 48, 247.50, -2, -1),
(6, '2025-11-08 22:27:52', 173211, -1109, -2138, 48, 264.38, -1, 6),
(6, '2025-11-08 22:27:54', 173253, -1111, -2131, 48, 267.19, -1, -3),
(6, '2025-11-08 22:27:55', 173288, -1118, -2136, 112, 271.41, -1, -2),
(6, '2025-11-08 22:27:56', 173324, -1136, -2129, 48, 292.50, -1, 0),
(6, '2025-11-08 22:27:57', 173366, -1136, -2131, 48, 275.62, 0, -1),
(6, '2025-11-08 22:27:58', 173401, -1123, -2131, 48, 270.00, 0, -1),
(6, '2025-11-08 22:27:59', 173436, -1119, -2224, 112, 251.72, -1, -7),
(6, '2025-11-08 22:28:00', 173471, -1262, -2471, 112, 241.88, -4, -8),
(6, '2025-11-08 22:28:01', 173506, -1373, -2549, 112, 205.31, -9, -3),
(6, '2025-11-08 22:28:02', 173541, -1393, -2513, 112, 257.34, -1, 0),
(6, '2025-11-08 22:28:11', 173777, -229, -487, 0, 94.22, -1, 13),
(6, '2025-11-08 22:28:12', 173812, -384, -126, 0, 132.19, -4, -1),
(6, '2025-11-08 22:28:13', 173847, -398, -194, 0, 29.53, 5, 2),
(6, '2025-11-08 22:28:14', 173882, -246, -87, 0, 25.31, 6, 5),
(6, '2025-11-08 22:28:15', 173917, -59, 12, 0, 357.19, 3, 0),
(6, '2025-11-08 22:28:16', 173952, -2, 13, 0, 358.59, 2, -1),
(6, '2025-11-08 22:28:17', 173987, -22, -21, 0, 5.62, -1, -2),
(6, '2025-11-08 22:28:18', 174022, 70, -8, 0, 25.31, 8, 3),
(6, '2025-11-08 22:28:19', 174057, 346, 110, 0, 8.44, 2, 1),
(6, '2025-11-08 22:28:20', 174092, 421, 129, 0, 8.44, -5, -2),
(6, '2025-11-08 22:28:21', 174127, 345, 115, 0, 12.66, -1, 3),
(6, '2025-11-08 22:28:22', 174162, 315, 141, 0, 11.25, 2, 5),
(6, '2025-11-08 22:28:23', 174197, 319, 180, 0, 338.91, -4, -5),
(6, '2025-11-08 22:28:24', 174232, 278, 88, 0, 25.31, 2, 4),
(6, '2025-11-08 22:28:25', 174267, 268, 81, 0, 23.91, -1, 2),
(6, '2025-11-08 22:28:26', 174302, 440, 127, 0, 1.41, 13, 0),
(6, '2025-11-08 22:28:27', 174337, 832, 179, 0, 33.75, 13, 2),
(6, '2025-11-08 22:28:28', 174372, 925, 396, 0, 106.88, -2, 10),
(6, '2025-11-08 22:28:29', 174407, 870, 318, 0, 271.41, 1, -8),
(6, '2025-11-08 22:28:30', 174442, 738, 144, 0, 172.97, -7, 0),
(6, '2025-11-08 22:28:31', 174477, 467, 161, 0, 180.00, -3, 0),
(6, '2025-11-08 22:28:32', 174512, 194, 174, 0, 118.12, -7, 2),
(6, '2025-11-08 22:28:33', 174547, 151, 401, 56, 28.12, 4, 7),
(6, '2025-11-08 22:28:34', 174582, 176, 565, 56, 326.25, 2, 0),
(6, '2025-11-08 22:28:35', 174617, 411, 526, 56, 19.69, 8, 1),
(6, '2025-11-08 22:28:36', 174652, 681, 586, 56, 25.31, 9, 3),
(6, '2025-11-08 22:28:37', 174687, 975, 722, 56, 30.94, 8, 4),
(6, '2025-11-08 22:28:38', 174722, 1070, 919, 56, 187.03, -1, 0),
(6, '2025-11-08 22:28:39', 174757, 1071, 919, 56, 205.31, -1, -1),
(6, '2025-11-08 22:28:40', 174792, 1024, 908, 56, 188.44, -7, -1),
(6, '2025-11-08 22:28:41', 174827, 708, 826, 56, 210.94, -10, -5),
(6, '2025-11-08 22:28:42', 174862, 753, 798, 56, 181.41, -3, -1),
(6, '2025-11-08 22:28:43', 174897, 728, 800, 56, 154.69, 1, 0),
(6, '2025-11-08 22:28:44', 174932, 746, 804, 56, 146.25, -1, 0),
(6, '2025-11-08 22:28:45', 174967, 709, 780, 56, 144.84, 0, -1),
(6, '2025-11-08 22:28:46', 175002, 707, 779, 56, 142.03, 0, -1),
(6, '2025-11-08 22:28:47', 175037, 742, 747, 56, 127.97, 0, -1),
(6, '2025-11-08 22:28:48', 175072, 813, 900, 56, 4.22, 5, 3),
(6, '2025-11-08 22:28:49', 175107, 1045, 881, 56, 286.88, 4, -4),
(6, '2025-11-08 22:28:50', 175142, 1118, 607, -9, 271.41, 0, -9),
(6, '2025-11-08 22:28:51', 175177, 1135, 288, -24, 271.41, 0, -1),
(6, '2025-11-08 22:28:52', 175218, 1147, 188, -16, 333.28, 4, -10),
(6, '2025-11-08 22:28:53', 175253, 1327, 102, -16, 284.06, 0, -5),
(6, '2025-11-08 22:28:54', 175288, 1283, 51, -16, 192.66, -8, 1),
(6, '2025-11-08 22:28:55', 175323, 993, -32, -24, 177.19, -9, -3),
(6, '2025-11-08 22:28:56', 175358, 671, -45, -24, 177.19, -9, 0),
(6, '2025-11-08 22:28:57', 175393, 464, -32, -24, 177.19, -1, 0),
(6, '2025-11-08 22:28:58', 175428, 228, 5, 0, 149.06, -6, -1),
(6, '2025-11-08 22:28:59', 175463, -24, 101, 0, 95.62, -5, 6),
(6, '2025-11-08 22:29:00', 175498, -61, 241, 0, 91.41, 0, -10),
(6, '2025-11-08 22:29:01', 175533, -166, -21, 0, 74.53, -2, 7),
(6, '2025-11-08 22:29:02', 175568, -56, 415, 0, 88.59, 3, 13),
(6, '2025-11-08 22:29:03', 175603, -15, 837, -8, 170.16, 3, 3),
(6, '2025-11-08 22:29:04', 175638, -60, 821, -10, 178.59, -12, -2),
(6, '2025-11-08 22:29:05', 175673, -398, 837, 0, 181.41, -11, 0),
(6, '2025-11-08 22:29:06', 175708, -331, 816, 0, 174.38, 19, -4),
(6, '2025-11-08 22:29:07', 175743, -137, 818, -24, 174.38, -11, 1),
(6, '2025-11-08 22:29:08', 175778, -575, 826, 0, 184.22, -13, -1),
(6, '2025-11-08 22:29:09', 175813, -466, 831, 0, 184.22, 0, 0),
(6, '2025-11-08 22:29:10', 175848, -745, 827, -5, 177.19, -10, 0),
(6, '2025-11-08 22:29:11', 175883, -802, 824, -104, 177.19, -9, 0),
(6, '2025-11-08 22:29:12', 175918, -1014, 715, -104, 277.03, -1, -8),
(6, '2025-11-08 22:29:13', 175953, -1018, 659, -112, 272.81, -1, 9),
(6, '2025-11-08 22:29:14', 175988, -1034, 732, -104, 272.81, -1, -3),
(6, '2025-11-08 22:29:15', 176023, -1037, 434, -152, 202.50, -1, -13),
(6, '2025-11-08 22:29:16', 176058, -1353, 407, -176, 172.97, -12, 0),
(6, '2025-11-08 22:29:17', 176093, -1540, 429, -184, 9.84, 8, 3),
(6, '2025-11-08 22:29:18', 176128, -1405, 479, -176, 295.31, -4, -6),
(6, '2025-11-08 22:29:19', 176163, -1615, 525, -184, 350.16, -2, -2),
(6, '2025-11-08 22:29:20', 176198, -1458, 400, -184, 12.66, -1, 0),
(6, '2025-11-08 22:29:21', 176233, -1503, 456, -184, 352.97, -1, 2),
(6, '2025-11-08 22:29:22', 176268, -1618, 421, -184, 9.84, 3, 0),
(6, '2025-11-08 22:29:23', 176303, -1629, 426, -184, 5.62, 1, 0),
(6, '2025-11-08 22:29:24', 176338, -1490, 445, -184, 355.78, -1, 0),
(6, '2025-11-08 22:29:25', 176373, -1291, 376, -176, 248.91, 3, -2),
(6, '2025-11-08 22:29:26', 176408, -1287, 231, -176, 85.78, -1, 4),
(6, '2025-11-08 22:29:27', 176443, -1482, 479, -184, 205.31, -11, 0),
(6, '2025-11-08 22:29:28', 176478, -1665, 529, -184, 81.56, -1, 7),
(6, '2025-11-08 22:29:29', 176513, -1662, 713, -184, 90.00, 0, 7),
(6, '2025-11-08 22:29:30', 176548, -1646, 1012, -184, 84.38, 0, 9),
(6, '2025-11-08 22:29:31', 176583, -1639, 1104, -184, 82.97, -1, -2),
(6, '2025-11-08 22:29:32', 176618, -1641, 1059, -184, 92.81, -1, 8),
(6, '2025-11-08 22:29:33', 176653, -1658, 1084, -184, 81.56, 0, 5),
(6, '2025-11-08 22:29:34', 176688, -1590, 1189, -184, 18.28, 4, 4),
(6, '2025-11-08 22:29:35', 176723, -1552, 1239, -184, 341.72, -4, 1),
(6, '2025-11-08 22:29:36', 176758, -1524, 1247, -184, 351.56, -1, 0),
(6, '2025-11-08 22:29:37', 176793, -1565, 1202, -184, 22.50, 0, 4),
(6, '2025-11-08 22:29:38', 176828, -1417, 1246, -176, 357.19, 5, -3),
(6, '2025-11-08 22:29:39', 176863, -1296, 1355, -176, 42.19, 4, 10),
(6, '2025-11-08 22:29:40', 176898, -1257, 1340, -176, 260.16, -1, -9),
(6, '2025-11-08 22:29:41', 176933, -1331, 1226, -176, 170.16, -9, 2),
(6, '2025-11-08 22:29:42', 176968, -1641, 1154, -184, 253.12, -7, -10),
(6, '2025-11-08 22:29:43', 177003, -1655, 857, -184, 357.19, 0, -5),
(6, '2025-11-08 22:29:44', 177038, -1659, 804, -184, 53.44, -3, 0),
(6, '2025-11-08 22:29:45', 177073, -1660, 909, -184, 45.00, 4, 5),
(6, '2025-11-08 22:29:46', 177108, -1712, 891, -184, 25.31, 1, -6),
(6, '2025-11-08 22:29:47', 177143, -1776, 671, -184, 23.91, -1, 8),
(6, '2025-11-08 22:29:48', 177178, -1789, 846, -184, 354.38, 7, -1),
(6, '2025-11-08 22:29:49', 177213, -1408, 815, -208, 25.31, 13, 1),
(6, '2025-11-08 22:29:50', 177248, -1105, 833, -192, 77.34, 0, -1),
(6, '2025-11-08 22:29:51', 177284, -1113, 857, -192, 153.28, -1, 1),
(6, '2025-11-08 22:29:52', 177326, -1114, 876, -192, 156.09, -4, 1),
(6, '2025-11-08 22:29:53', 177361, -1395, 993, -200, 243.28, -7, 2),
(6, '2025-11-08 22:29:54', 177396, -1451, 982, -176, 303.75, 1, -3),
(6, '2025-11-08 22:29:55', 177431, -1427, 945, -141, 265.78, 0, -3),
(6, '2025-11-08 22:29:56', 177466, -1647, 802, -184, 113.91, -8, 2),
(6, '2025-11-08 22:29:57', 177501, -1710, 1059, -184, 57.66, 3, 9),
(6, '2025-11-08 22:29:58', 177536, -1439, 1211, -184, 354.38, 10, -1),
(6, '2025-11-08 22:29:59', 177571, -1091, 1161, -152, 295.31, 7, -5),
(6, '2025-11-08 22:30:00', 177606, -979, 856, -104, 326.25, 4, -11),
(6, '2025-11-08 22:30:01', 177641, -837, 830, -104, 354.38, 5, 1),
(6, '2025-11-08 22:30:02', 177676, -781, 835, -104, 0.00, 0, -1),
(6, '2025-11-08 22:30:05', 177765, -735, 831, 0, 0.00, 6, 0),
(6, '2025-11-08 22:30:06', 177800, -670, 831, 0, 0.00, 2, 0),
(6, '2025-11-08 22:30:07', 177835, -431, 813, 0, 0.00, 8, -1),
(6, '2025-11-08 22:30:08', 177870, -130, 812, -24, 1.41, 9, 0),
(6, '2025-11-08 22:30:09', 177905, -13, 824, -8, 1.41, 0, 0),
(6, '2025-11-08 22:30:10', 177940, -18, 873, -8, 355.78, 0, -1),
(6, '2025-11-08 22:30:11', 177975, 27, 838, -8, 355.78, 4, -1),
(6, '2025-11-08 22:30:12', 178010, 210, 827, 16, 358.59, 7, -1),
(6, '2025-11-08 22:30:13', 178045, 526, 926, 56, 80.16, 4, 7),
(6, '2025-11-08 22:30:14', 178080, 457, 1102, 56, 30.94, -2, 2),
(6, '2025-11-08 22:30:15', 178115, 374, 1238, 56, 8.44, -1, -2),
(6, '2025-11-08 22:30:16', 178150, 408, 1015, 56, 61.88, 4, -11),
(6, '2025-11-08 22:30:17', 178185, 467, 975, 56, 80.16, 0, -1),
(6, '2025-11-08 22:30:18', 178220, 534, 963, 56, 97.03, 1, 0),
(6, '2025-11-08 22:30:19', 178255, 581, 1111, 56, 5.62, 4, 3),
(6, '2025-11-08 22:30:20', 178290, 683, 1156, 56, 355.78, 0, 0),
(6, '2025-11-08 22:30:21', 178325, 533, 1150, 56, 4.22, -3, -1),
(6, '2025-11-08 22:30:22', 178360, 374, 1238, 56, 340.31, 1, 1),
(6, '2025-11-08 22:30:23', 178395, 386, 1173, 56, 347.34, 5, -7),
(6, '2025-11-08 22:30:24', 178430, 652, 1075, 56, 75.94, 0, -4),
(6, '2025-11-08 22:30:25', 178465, 519, 1039, 56, 81.56, -8, 8),
(6, '2025-11-08 22:30:26', 178500, 407, 1191, 56, 354.38, 1, 5),
(6, '2025-11-08 22:30:27', 178535, 426, 1235, 56, 354.38, -1, -6),
(6, '2025-11-08 22:30:28', 178570, 719, 1074, 64, 19.69, 11, 0),
(6, '2025-11-08 22:30:29', 178605, 999, 1110, 88, 291.09, 2, 1),
(6, '2025-11-08 22:30:30', 178640, 1170, 1260, 88, 236.25, 6, 8),
(6, '2025-11-08 22:30:31', 178675, 1312, 1282, 88, 212.34, 2, 0),
(6, '2025-11-08 22:30:32', 178710, 1368, 1307, 88, 203.91, -8, -3),
(6, '2025-11-08 22:30:33', 178745, 1331, 1286, 88, 210.91, 0, 0),
(6, '2025-11-08 22:30:42', 178999, -1472, -3337, 64, 82.97, -1, 0),
(6, '2025-11-08 22:30:43', 179034, -1454, -3217, 64, 122.34, -4, -1),
(6, '2025-11-08 22:30:44', 179069, -1507, -3195, 64, 151.88, -6, 6),
(6, '2025-11-08 22:30:45', 179104, -1765, -3067, 64, 135.00, -9, 4),
(6, '2025-11-08 22:30:46', 179139, -1879, -3028, 64, 46.41, -1, -1),
(6, '2025-11-08 22:30:47', 179174, -1843, -2804, 64, 91.41, -1, 5),
(6, '2025-11-08 22:30:48', 179209, -1829, -2655, 64, 77.34, 0, 2),
(6, '2025-11-08 22:30:49', 179244, -1870, -2554, 64, 227.81, -5, -1),
(6, '2025-11-08 22:30:50', 179279, -1868, -2738, 64, 59.06, 4, 2),
(6, '2025-11-08 22:30:51', 179314, -1836, -2594, 64, 136.41, 2, -3),
(6, '2025-11-08 22:30:52', 179349, -1843, -2593, 64, 130.78, 1, -2),
(6, '2025-11-08 22:30:53', 179384, -2017, -2473, 64, 248.91, -4, 0),
(6, '2025-11-08 22:30:54', 179419, -2160, -2627, 64, 78.75, 0, 1),
(6, '2025-11-08 22:30:55', 179454, -2009, -2421, 64, 47.81, 6, 8),
(6, '2025-11-08 22:30:56', 179489, -1810, -2187, 80, 108.28, 0, 8),
(6, '2025-11-08 22:30:57', 179524, -2004, -1979, 61, 236.25, -10, 1),
(6, '2025-11-08 22:30:58', 179559, -2171, -2028, 32, 334.69, -1, -1),
(6, '2025-11-08 22:30:59', 179594, -2105, -2124, 32, 7.03, 4, -3),
(6, '2025-11-08 22:31:00', 179629, -1982, -2136, 32, 33.75, 10, 2),
(6, '2025-11-08 22:31:01', 179664, -1969, -2131, 32, 181.41, -10, -1),
(6, '2025-11-08 22:31:02', 179699, -2186, -2111, 32, 16.88, -1, 0),
(6, '2025-11-08 22:31:03', 179734, -2107, -2012, 32, 5.62, 7, 2),
(6, '2025-11-08 22:31:04', 179769, -1792, -2035, 96, 272.81, 6, -7),
(6, '2025-11-08 22:31:05', 179804, -1819, -2282, 64, 210.94, -4, -10),
(6, '2025-11-08 22:31:06', 179839, -2028, -2365, 64, 135.00, -7, 4),
(6, '2025-11-08 22:31:07', 179874, -2257, -2161, 96, 135.00, -7, 6),
(6, '2025-11-08 22:31:08', 179909, -2423, -2001, 128, 113.91, -1, -1),
(6, '2025-11-08 22:31:09', 179944, -2441, -1871, 128, 74.53, 0, 6),
(6, '2025-11-08 22:31:10', 179979, -2342, -1614, 128, 118.12, 2, 3),
(6, '2025-11-08 22:31:11', 180014, -2290, -1633, 128, 104.06, -2, 4),
(6, '2025-11-08 22:31:12', 180049, -2435, -1455, 128, 298.12, -2, 0),
(6, '2025-11-08 22:31:13', 180084, -2503, -1353, 128, 205.31, -4, -1),
(6, '2025-11-08 22:31:14', 180119, -2537, -1353, 128, 209.53, 3, 2),
(6, '2025-11-08 22:31:15', 180154, -2515, -1341, 128, 215.16, -8, -4),
(6, '2025-11-08 22:31:16', 180189, -2616, -1576, 128, 286.88, 0, 0),
(6, '2025-11-08 22:31:17', 180224, -2638, -1696, 128, 216.56, -6, -6),
